scenario_id,model,latency_s,prompt_tokens,completion_tokens,total_tokens,valid_json,n_kpis,fields_ok,has_formulas,adherence_score
attr_streaming_mix,meta-llama-3.1-8b.Q4_K_M:latest,1.8858921000000919,296,169,465,True,3,True,True,100
attr_streaming_mix,gpt-oss:20b,100.33223890000045,295,890,1185,True,6,True,True,100
attr_streaming_mix,qwen3:4b,35.814899799999694,259,2048,2307,False,0,False,False,0
attr_streaming_mix,gemma3:4b,15.511911199999304,246,272,518,True,5,True,True,100
attr_streaming_mix,deepseek-r1:7b,32.574118100000305,249,672,921,True,6,True,True,100
ads_telecom_cac,meta-llama-3.1-8b.Q4_K_M:latest,10.569277099999454,284,161,445,True,3,True,True,100
ads_telecom_cac,gpt-oss:20b,86.72133290000056,285,939,1224,True,6,True,True,100
ads_telecom_cac,qwen3:4b,34.50628890000007,251,2048,2299,False,0,False,False,0
ads_telecom_cac,gemma3:4b,15.6154618999999,234,278,512,True,5,True,True,100
ads_telecom_cac,deepseek-r1:7b,33.86332609999954,241,846,1087,True,8,True,True,100
brand_fintech_roas,meta-llama-3.1-8b.Q4_K_M:latest,10.706762699999672,278,172,450,True,3,True,True,100
brand_fintech_roas,gpt-oss:20b,118.48270639999919,283,1734,2017,True,12,True,True,100
brand_fintech_roas,qwen3:4b,34.67358100000001,246,2048,2294,False,0,False,False,0
brand_fintech_roas,gemma3:4b,15.78071590000036,230,310,540,True,7,True,True,100
brand_fintech_roas,deepseek-r1:7b,30.372444299999188,236,626,862,True,6,True,True,100
crm_ong_donativos,meta-llama-3.1-8b.Q4_K_M:latest,11.260599799999909,290,202,492,True,3,True,True,100
crm_ong_donativos,gpt-oss:20b,119.89693739999984,291,1619,1910,True,8,True,True,100
crm_ong_donativos,qwen3:4b,34.78180600000087,257,2048,2305,False,0,False,False,0
crm_ong_donativos,gemma3:4b,16.310453199999756,243,328,571,True,5,True,True,100
crm_ong_donativos,deepseek-r1:7b,35.40250990000095,247,877,1124,True,6,True,True,100
pricing_ondemand_ticket,meta-llama-3.1-8b.Q4_K_M:latest,12.284586099998705,285,277,562,False,0,False,False,0
pricing_ondemand_ticket,gpt-oss:20b,86.65234400000008,285,914,1199,True,6,True,True,100
pricing_ondemand_ticket,qwen3:4b,35.05778709999868,250,2048,2298,False,0,False,False,0
pricing_ondemand_ticket,gemma3:4b,14.144358300000022,235,208,443,True,4,True,True,100
pricing_ondemand_ticket,deepseek-r1:7b,35.666171199998644,240,948,1188,True,8,True,True,100
